To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.4.0/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build
> Task :verifyPluginProjectConfiguration
[org.jetbrains.intellij.platform] The following plugin configuration issues were found:
- The dependency on the Kotlin Standard Library (stdlib) is automatically added when using the Gradle Kotlin plugin and may conflict with the version provided with the IntelliJ Platform, see: https://jb.gg/intellij-platform-kotlin-stdlib
> Task :compileKotlin
e: Incompatible classes were found in dependencies. Remove them from the classpath or use '-Xskip-metadata-version-check' to suppress errors
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/app-backend.jar!/META-INF/intellij.platform.ml.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/app-backend.jar!/META-INF/intellij.platform.sqlite.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/app-backend.jar!/META-INF/intellij.rml.dfa.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/app.jar!/META-INF/intellij.platform.bookmarks.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/app.jar!/META-INF/intellij.platform.bootstrap.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/app.jar!/META-INF/intellij.platform.buildScripts.downloader.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
